,N2,CO2,H2S,C1,C2,C3,C4,C5,C6,C7+,SG C7+,MW C7+,"T, â„‰","Pb, psi"
170,0.13,5.52,3.03,27.03,9.3,7.37,5.65,2.0,4.47,35.48,0.89,275.0,250.0,2295.0
171,0.08,0.04,0.0,38.27,9.56,6.67,4.7,2.08,4.37,34.23,0.894,267.0,150.0,2387.0
172,0.42,0.21,0.0,33.47,9.62,6.14,4.79,2.88,4.94,37.52,0.918,311.0,193.8,2447.0
173,0.44,2.9,0.46,29.74,8.02,5.62,4.45,2.74,5.23,40.4,0.925,298.0,238.0,2461.0
174,0.42,0.34,0.0,33.47,9.65,6.03,4.61,2.87,4.8,37.81,0.928,314.0,196.0,2490.0
175,0.39,3.3,1.07,33.32,9.38,6.32,4.59,2.3,5.42,33.91,0.913,272.0,209.0,2611.0
176,0.15,1.4,0.0,34.55,9.82,7.53,4.63,2.7,4.45,34.77,0.884,261.0,247.0,2715.0
177,0.06,2.45,0.59,38.65,6.66,5.33,3.94,2.74,4.67,34.91,0.903,330.0,185.0,2747.0
178,0.04,1.88,0.34,38.38,6.38,4.9,3.32,2.01,3.55,39.2,0.885,256.0,185.0,2786.0
179,0.42,0.79,0.36,35.91,10.48,6.89,4.7,2.75,5.11,32.58,0.885,243.0,190.0,2831.0
180,0.14,0.04,0.0,42.56,7.47,5.13,3.27,1.57,4.13,35.69,0.911,323.0,200.0,2874.0
181,0.01,0.23,0.0,16.88,13.7,14.04,11.12,5.22,4.91,33.89,0.871,269.0,190.0,3000.0
182,0.08,0.11,0.0,42.32,8.02,5.32,4.23,2.41,4.2,33.31,0.873,269.0,190.0,3064.0
183,0.08,0.08,0.0,42.92,7.58,5.86,4.33,2.11,3.88,33.17,0.889,312.0,200.0,3090.0
184,0.88,0.22,0.0,42.27,8.69,7.57,5.37,2.81,4.23,27.95,0.896,326.0,200.0,3367.0
185,0.09,2.51,0.03,44.35,9.87,7.48,4.58,2.28,4.77,24.04,0.823,245.0,266.0,3427.0
186,0.07,0.09,0.0,47.3,7.99,5.18,3.97,2.26,3.85,29.29,0.869,282.0,190.0,3467.0
187,0.2,0.03,0.0,44.85,7.55,5.41,4.51,1.99,3.99,31.47,0.903,331.0,200.0,3472.0
188,0.09,5.53,3.4,54.17,3.05,1.75,1.63,1.17,2.1,27.11,0.846,269.0,226.0,3528.0
189,0.11,0.03,0.0,45.73,7.91,5.34,4.05,2.16,3.83,30.83,0.865,245.0,190.0,3560.0
190,0.1,0.28,0.0,48.16,8.28,5.64,4.31,2.53,3.73,26.98,0.872,301.0,190.0,3598.0
191,0.11,0.69,0.0,40.77,7.3,4.56,3.86,2.6,4.01,36.11,0.874,190.0,225.0,3678.0
192,0.08,2.02,0.42,48.91,9.14,6.19,4.45,2.07,3.23,23.5,0.837,253.0,274.9,3722.0
193,0.04,1.82,0.02,48.68,9.18,5.53,3.08,2.7,3.82,25.13,0.802,179.0,287.0,3724.0
194,0.1,1.82,0.0,45.49,10.02,6.08,4.27,2.45,3.87,25.9,0.85,238.0,265.0,3746.0
195,0.14,1.29,0.0,56.25,10.41,6.23,3.93,1.64,3.26,16.86,0.792,181.0,172.9,3832.0
196,0.01,2.15,0.0,48.41,9.44,6.23,4.5,2.5,3.17,23.6,0.807,180.0,273.0,3888.0
197,0.06,0.18,0.0,48.43,8.06,5.26,3.76,2.43,3.72,28.1,0.865,235.0,225.0,4030.0
198,0.09,2.15,0.01,48.68,9.06,5.94,4.33,2.72,3.58,23.44,0.838,245.0,270.0,4036.0
199,1.85,1.87,0.63,49.07,5.82,4.1,3.9,1.4,4.07,27.3,0.861,241.0,183.0,4042.0
200,0.07,1.87,0.22,45.71,7.87,5.02,4.01,4.29,5.22,25.74,0.847,297.0,289.0,4068.0
201,0.11,2.22,0.3,57.99,8.74,4.84,3.49,2.36,3.31,16.64,0.84,294.0,286.0,4631.0
202,0.24,1.4,0.0,56.47,8.5,5.19,3.81,2.32,2.67,19.4,0.863,247.0,229.0,4966.0
203,0.09,5.53,3.4,54.17,3.05,1.75,1.63,1.17,2.1,27.11,0.846,269.0,207.0,5295.0
204,5.86,8.29,1.5,57.86,5.04,2.83,2.07,1.62,2.33,12.61,0.805,208.0,290.0,5919.0
205,0.99,1.18,0.0,60.59,6.11,3.0,2.35,1.13,3.76,20.89,0.848,268.0,254.4,6006.0
206,0.45000000000000007,1.6399999999999997,0.0,45.85,7.15,6.74,3.95,2.68,2.52,29.020000000000003,0.8753341481221121,235.68814610613367,237.74,3707.17128
207,0.45402877697841726,1.6581294964028774,0.0,49.429568345323744,7.351438848920864,6.531510791366905,3.7274100719424457,2.4564028776978417,2.275251798561151,26.116258992805758,0.8752375226863356,235.58787215990475,237.74,4233.65922
208,0.4572667757774141,1.672700490998363,0.0,52.30653027823241,7.513338788870703,6.363944353518821,3.5485106382978726,2.276693944353519,2.078543371522095,23.782471358428808,0.8751427604398335,235.48953175570443,237.74,4760.1471599999995
209,0.45974281391830574,1.6838426626323753,0.0,54.50649016641454,7.6371406959152806,6.2358093797276855,3.411709531013616,2.1392738275340393,1.928124054462935,21.997866868381244,0.8750567311392189,235.40025404746297,237.74,5290.98624
210,0.4617114568599716,1.6927015558698724,0.0,56.25562942008485,7.735572842998582,6.133932107496462,3.302942008486562,2.0300141442715693,1.8085289957567183,20.578967468175385,0.8749776834064997,235.31822152635203,237.74,5801.52
211,0.4633333333333334,1.6999999999999997,0.0,57.69666666666667,7.816666666666666,6.05,3.2133333333333334,1.94,1.71,19.410000000000004,0.874903876794203,235.2416280267903,237.74,6281.595780000001
212,0.35,3.1400000000000006,0.0,54.26,8.57,5.72,3.2100000000000004,1.95,1.53,21.27,0.8366140209824833,199.02867889045606,238.73,4641.216
213,0.3554098808115731,3.0056546265126016,0.0,56.735020471294696,8.623197161313803,5.613605677372395,3.0729496861068153,1.8147529797106723,1.403769447729961,19.375640069147483,0.8364982036197999,198.9063965578886,238.73,5003.811
214,0.3585111130181069,2.928640693383678,0.0,58.153834205783916,8.653692611344718,5.552614777310564,2.994385136874625,1.737222174547327,1.3314073629108387,18.289691924826222,0.8364209922318396,198.82487520045302,238.73,5206.8642
215,0.36117982099267687,2.8623677786818553,0.0,59.37476810414971,8.67993490642799,5.500130187144019,2.9267778681855168,1.6705044751830755,1.2691375101708706,17.35519934906428,0.8363468143241758,198.74655665335493,238.73,5438.925
216,0.3632601075017527,2.8107073303731402,0.0,60.326499182051876,8.700391057100568,5.4592178857988625,2.874077276622264,1.6184973124561814,1.2205974916257694,16.62675235646958,0.8362832086822296,198.67940051992713,238.73,5627.4744
217,0.36494142385100636,2.7689546410333445,0.0,61.0957014118354,8.716924001201564,5.426151997596878,2.831483929107841,1.5764644037248428,1.1813667768098532,16.038011414839296,0.8362275797131162,198.62066632028822,238.73,5816.0238
218,0.3674377527133433,2.7069624742853096,0.0,62.23777186635455,8.741471235014545,5.377057529970917,2.768243597928638,1.5140561821664187,1.123119103355324,15.163880258210972,0.8361370167850115,198.52504813458432,238.73,6193.1226
219,0.45000000000000007,2.07,0.383,26.576,7.893999999999999,6.7299999999999995,5.384,4.442,3.351,42.72,0.8863554287222254,245.43008192883897,249.98,2114.6540400000004
220,0.036561585960351,1.6818329541761459,0.3111797205069874,38.09424764380891,7.7263568410789745,6.030549236269094,4.561910952226195,3.796555086122847,2.7226194345141375,34.70913227169321,0.8863554287222254,245.43008192883897,249.98,3272.05728
221,0.3375084377109428,1.5525388134703366,0.2872571814295357,41.93084827120678,7.670516762919072,5.79756993924848,4.288082202055051,3.5815645391134776,2.5133128328208203,32.0408010200255,0.8863554287222254,245.43008192883897,249.98,4010.3007000000002
222,0.32283521056029846,1.4850419685773726,0.2747686347657651,43.933711170098285,7.641365951646459,5.675945189755362,4.145132362436329,3.469330654996771,2.4040462013056887,30.647822655857667,0.8863554287222254,245.43008192883897,249.98,4589.00232
223,0.31499370012599753,1.4489710205795885,0.2680946381072379,45.00405991880162,7.625787484250315,5.61094778104438,4.068738625227495,3.409351812963741,2.3456530869382615,29.903401931961366,0.8863554287222254,245.43008192883897,249.98,4860.22338
224,0.30832476875642345,1.4182939362795477,0.26241863651935593,45.914354230901,7.612538540596095,5.555669749914354,4.003768413840357,3.3583418979102433,2.2959917780061665,29.270298047276466,0.8863554287222254,245.43008192883897,249.98,5148.849
225,0.45000000000000007,2.07,0.383,26.576,7.893999999999999,6.7299999999999995,5.384,4.442,3.351,42.72,0.8863554287222254,245.43008192883897,249.98,2114.6540400000004
226,0.5812642183945403,2.5031719207019827,0.49870003249918754,32.048592785180375,9.23214494637634,7.506334091647708,5.568895027624309,4.21097497562561,2.970146246343842,34.87977575560612,0.8855940479587188,244.69553103482718,249.98,2747.0197200000002
227,0.6249868746718669,2.6474566864171605,0.5372384309607741,33.87145278631966,9.677866196654916,7.764922373059327,5.630481512037801,4.134023100577515,2.8432880822020548,32.26828395709893,0.8852582968497174,244.37161127075717,249.98,3145.87422
228,0.640909090909091,2.7,0.5512727272727272,34.53527272727273,9.840181818181817,7.8590909090909085,5.652909090909091,4.106,2.7970909090909086,31.317272727272726,0.8851221197173232,244.24023280791897,249.98,3298.16412
229,0.6478118946839801,2.7227792524571344,0.5573570557428797,34.82306047779611,9.910550972092688,7.899916062845255,5.662632183083435,4.093851065356195,2.7770629169954804,30.90497811894684,0.8850604781568588,244.18076339981508,249.98,3396.78996
230,0.6600097998040039,2.7630323393532126,0.5681086378272434,35.33160856782864,10.034899902001957,7.972057958840822,5.679813803723925,4.072382752344953,2.7416715665686686,30.176414671706564,0.8849474336033658,244.07170235991043,249.98,3547.62948
231,0.6703836930455637,2.79726618705036,0.5772524837273039,35.764110996916756,10.140654333675915,8.033412127440904,5.694426173347037,4.054124700239808,2.7115724563206576,29.556796848235695,0.8848469078723228,243.97471899869595,249.98,3699.91938
232,0.0,0.774,0.0,36.203,9.736,6.744999999999999,4.9590000000000005,3.894,3.29,34.398999999999994,0.8568115799792556,219.97921451204977,230.0,2507.7070200000003
233,0.06429673437901774,0.9763203908459757,0.0,41.98213336761807,10.062341647381503,6.53282077654924,4.569076026399245,3.443351332819062,2.85706865518128,29.512591068826598,0.8566812697477557,219.86207327181364,230.0,2979.08052
234,0.09999611106790075,1.0886544294936609,0.0,45.19087267636308,10.243535817064634,6.415012833475926,4.35257913976822,3.193138368204091,2.6166928521428012,26.79951777241969,0.856588401110655,219.77858982462925,230.0,3478.0112400000003
235,0.12272727272727274,1.1601818181818184,0.0,47.234,10.35890909090909,6.34,4.214727272727273,3.033818181818182,2.4636363636363634,25.071999999999996,0.8565187948296635,219.71601786853864,230.0,3913.1252400000003
236,0.13845195236776517,1.2096621434505677,0.0,48.647369149819994,10.438720576017722,6.288108557186374,4.11936582664082,2.923605649404597,2.357756854057048,23.876959291055105,0.8564647496995721,219.66743447263212,230.0,4374.34608
237,0.15000000000000002,1.246,0.0,49.68533333333334,10.497333333333332,6.25,4.049333333333333,2.842666666666667,2.2800000000000002,22.99933333333333,0.8564214826722018,219.62853995767995,230.0,4728.2388
238,0.32,2.8,1.49,45.29,9.11,5.5,4.13,3.06,2.38,25.919999999999998,0.8589912973803372,222.6983024691358,217.94,3916.026
239,0.29230769230769227,3.9007692307692308,2.0253846153846156,49.81538461538461,10.476153846153846,5.56,3.6199999999999997,2.476153846153846,1.8653846153846152,19.968461538461536,0.8587968166827434,222.50679918332756,217.94,5047.3224
240,0.28571428571428575,4.162857142857143,2.152857142857143,50.89285714285714,10.801428571428572,5.574285714285714,3.4985714285714287,2.337142857142857,1.7428571428571429,18.551428571428573,0.8587321195771216,222.44309256121977,217.94,5540.4516
241,0.28,4.39,2.2633333333333336,51.82666666666667,11.083333333333334,5.586666666666667,3.3933333333333335,2.216666666666667,1.6366666666666665,17.32333333333333,0.8586674872059522,222.37944968250918,217.94,6149.6112
242,1.252,0.897,0.0,47.543,5.476,4.196,4.006,3.2350000000000003,2.734,30.660999999999994,0.8184741253831465,212.40659795831846,219.92,2480.1498
243,0.18,0.82,0.0,22.92,7.21,7.37,6.8100000000000005,5.85,4.84,43.99999999999999,0.8741862674314216,257.715,215.06,1405.41822
244,0.2,1.34,0.0,23.64,8.56,6.68,5.3,4.45,4.03,45.800000000000004,0.8733965180486718,254.43951965065497,210.02,1707.09726
245,0.45,1.64,0.0,45.85,7.15,6.74,3.9499999999999997,2.6799999999999997,2.52,29.020000000000003,0.8626032150831432,235.68814610613367,237.56,3707.17128
246,0.35,3.14,0.0,54.26,8.57,5.72,3.21,1.95,1.53,21.269999999999996,0.8367408735242533,199.02867889045606,239.0,4644.11676
247,0.45,2.07,0.383,26.576,7.894,6.73,5.384,4.442,3.351,42.72,0.8863554287222254,245.43008192883897,249.98,2114.6540400000004
248,0.0,0.774,0.0,36.203,9.736,6.745,4.959,3.894,3.29,34.399,0.8568115799792557,219.97921451204977,230.0,2507.7070200000003
249,0.0,2.13,0.0,31.28,7.51,6.93,6.26,4.74,4.37,36.779999999999994,0.8353697139651022,201.47607395323547,248.0,2232.13482
250,0.083,1.824,0.0,32.165,7.627,7.221,6.507000000000001,5.018000000000001,4.085,35.470000000000006,0.8354134205921807,208.06614040033833,248.0,2219.0814
251,0.249,3.601,2.32,47.642,6.497,4.5,4.959,3.299,2.7359999999999998,25.121000000000006,0.8301197041805969,212.7383464034075,249.98,3953.73588
252,0.249,3.601,2.32,47.642,6.497,4.5,4.959,3.299,2.7359999999999998,25.121000000000006,0.8301197041805969,212.7383464034075,86.18,3179.23296
253,0.249,3.601,2.32,47.642,6.497,4.5,4.959,3.299,2.7359999999999998,25.121000000000006,0.8301197041805969,212.7383464034075,174.74,3688.3163400000003
254,0.249,3.601,2.32,47.642,6.497,4.5,4.959,3.299,2.7359999999999998,25.121000000000006,0.8301197041805969,212.7383464034075,292.46,4011.7510800000005
255,0.4,2.548,0.355,47.244,6.937,4.805,4.253,3.4050000000000002,2.877,27.176,0.8451212789971217,214.2058801884015,249.98,3563.58366
256,0.67,0.86,0.0,46.83,6.63,6.21,4.25,3.13,2.48,28.94,0.856792011315555,217.28749136143747,213.08,3563.58366
257,0.32,2.8,1.49,45.29,9.11,5.5,4.13,3.06,2.38,25.92,0.8589912973803373,222.6983024691358,217.94,3916.026
258,0.32,2.8,1.49,45.29,9.11,5.5,4.13,3.06,2.38,25.92,0.8589912973803373,222.6983024691358,80.06,3080.60712
259,0.32,2.8,1.49,45.29,9.11,5.5,4.13,3.06,2.38,25.92,0.8589912973803373,222.6983024691358,190.04,3718.7743199999995
260,0.32,2.8,1.49,45.29,9.11,5.5,4.13,3.06,2.38,25.92,0.8589912973803373,222.6983024691358,249.98,3988.545
261,1.252,0.897,0.0,37.543,5.476,4.196,4.006,3.2350000000000003,2.734,30.661000000000005,0.8184741253831468,212.40659795831846,219.92,2480.1498
